NUMBER OF ITEMS,LENGHT,WIDTH,HEIGHT,WEIGHT,VOLUME,STACKABLE,UNLOADING ORDER,PRIORITY,TAXABILITY,LOADED,LOADING RULES,COUNTRY RULES,CUSTOMER-PARTNER RULES,SENDER RULES,CONSIGNEE RULES,TRAFFIC LINE,GOODS,YEAR,BRANCH,SHIPMENT,KIND OF PACKAGE,SENDER,CONSIGNEE,ZIP,NATION,TRAFFIC LINE,TRUCK YEAR,TRUCK BRANCH,TRUCK NUMBER,KIND OF TRUCK
2,20,20,20,13937.87,0.008,1,1,9,14000,1, , , , , ,F04,PARTI AUTO,2019,02,2044649,CRT,ITT ITALIA SRL,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
18,80,120,60,9853,0.576,1,1,9,9900,1, , , , , ,F04,Merce varia,2019,02,2044938,PLT,FONDERIA DI TORBOLE,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
4,80,120,100,1562,0.96,1,1,0,2800,1, , , , , ,F04,FILM,2019,02,2044933,PAL,HAFLIGER FILM S.P.A.,LES FROMAGERS DE SAINT OMER,62120,FR,F04,2019,02,14478,AUTOTRENO
2,285,63,40,950,0.7182,1,1,9,1000,1, , , , , ,F04,STAMPAGGIO METALLI,2019,02,2044936,CAS,MORELLO S.P.A.,Bombardier Transport France SA,59154,FR,F04,2019,02,14478,AUTOTRENO
20,140,30,30,600,0.126,1,1,3,800,0, , , , , ,F04,tessuti,2019,01,202403,ROT,EUROJERSEY SPA,VARIE FRANCIA,64290,FR,F04,0,0,0,
20,140,30,30,600,0.126,1,1,3,800,0, , , , , ,F04,tessuti,2019,01,203658,ROT,EUROJERSEY SPA,VARIE FRANCIA,64290,FR,F04,0,0,0,
20,140,30,30,600,0.126,1,1,3,800,0, , , , , ,F04,tessuti,2019,01,204643,ROT,EUROJERSEY SPA,VARIE FRANCIA,64290,FR,F04,0,0,0,
20,140,30,30,600,0.126,1,1,3,800,0, , , , , ,F04,tessuti,2019,01,205701,ROT,EUROJERSEY SPA,VARIE FRANCIA,64290,FR,F04,0,0,0,
4,120,80,60,1545,0.576,1,1,3,1600,0, , , , , ,F04,Merce varia,2019,02,2044103,PAL,FONTANA LUIGI SPA,FONDATION BRAKES FRANCE SA,49180,FR,F04,0,0,0,
1,120,80,60,705,0.576,1,1,3,800,0, , , , , ,F04,Merce varia,2019,02,2044372,PAL,M.S.AMBROGIO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
2,80,120,80,705,0.768,1,1,3,800,0, , , , , ,F04,Merce varia,2019,02,2044372,PLT,M.S.AMBROGIO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
1,80,120,30,705,0.288,1,1,3,800,0, , , , , ,F04,Merce varia,2019,02,2044372,PAL,M.S.AMBROGIO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
2,80,120,220,518,2.112,1,1,3,1300,0, , , , , ,F04,Merce varia,2019,02,2044401,PAT,ECOPACK SPA,NOUVELLE SOCIETE GEL PAT SAS,87310 ,FR,F04,0,0,0,
4,80,120,100,1489,0.96,1,1,3,1500,0, , , , , ,F04,INCARTI PER ALIMENTI,2019,02,2044568,PAL,FILCA UNIVEL SRL,BOEHLI,67110,FR,F04,0,0,0,
1,80,120,100,395,0.96,1,1,3,900,0, , , , , ,F04,Merce varia,2019,02,2044624,PAL,PRADELLA & MATEGO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
1,80,120,120,395,1.152,1,1,3,900,0, , , , , ,F04,Merce varia,2019,02,2044624,PAL,PRADELLA & MATEGO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
1,80,120,80,395,0.768,1,1,3,900,0, , , , , ,F04,Merce varia,2019,02,2044624,PLT,PRADELLA & MATEGO SPA,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,0,0,0,
5,120,80,60,2375,0.576,1,1,3,2400,0, , , , , ,F04,Merce varia,2019,02,2044628,PAL,FONTANA LUIGI SPA,FONDATION BRAKES FRANCE SA,49180,FR,F04,0,0,0,
